,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
470,The Valley,AI,2020-02-22 17:59:57,18.22,-63.06,84.2,51,20,5.82,few clouds,0.0,0.0
471,Quatre Cocos,MU,2020-02-22 17:59:57,-20.21,57.76,78.8,83,40,3.36,scattered clouds,0.0,0.0
472,Talcahuano,CL,2020-02-22 17:59:57,-36.72,-73.12,66.2,63,40,11.41,scattered clouds,0.0,0.0
473,Srednekolymsk,RU,2020-02-22 17:59:57,67.45,153.68,-26.25,100,97,1.97,overcast clouds,0.0,0.0
474,Leningradskiy,RU,2020-02-22 17:57:00,69.38,178.42,-12.39,96,100,9.48,light snow,0.0,0.13
475,Labuhan,ID,2020-02-22 17:59:57,-6.88,112.21,75.31,92,78,2.26,light rain,0.69,0.0
476,Daru,PG,2020-02-22 17:59:58,-9.08,143.21,76.75,90,99,6.26,overcast clouds,0.0,0.0
477,Felanitx,ES,2020-02-22 17:59:58,39.47,3.15,59.0,77,20,3.36,few clouds,0.0,0.0
478,Seara,PT,2020-02-22 17:59:58,41.18,-7.8,64.0,67,0,1.99,clear sky,0.0,0.0
479,Verkhnyaya Inta,RU,2020-02-22 17:59:58,65.98,60.31,27.81,86,55,16.78,broken clouds,0.0,0.0
480,Atchison,US,2020-02-22 17:57:30,39.56,-95.12,48.0,45,1,14.99,clear sky,0.0,0.0
481,Palmer,US,2020-02-22 17:58:20,42.16,-72.33,45.0,30,20,16.11,few clouds,0.0,0.0
482,Timra,SE,2020-02-22 17:59:59,62.49,17.33,39.2,73,100,19.46,light snow,0.0,1.06
483,Ca Mau,VN,2020-02-22 17:58:31,9.18,105.15,77.45,68,0,12.26,clear sky,0.0,0.0
484,Mogadishu,SO,2020-02-22 17:59:59,2.04,45.34,82.36,82,23,23.96,few clouds,0.0,0.0
485,Hit,IQ,2020-02-22 18:00:00,33.64,42.83,62.35,49,21,13.8,few clouds,0.0,0.0
486,Anadyr,RU,2020-02-22 18:00:00,64.75,177.48,-13.0,69,0,4.47,clear sky,0.0,0.0
487,Tomari,RU,2020-02-22 18:00:00,47.77,142.07,26.71,86,100,24.7,light snow,0.0,0.19
488,Avanigadda,IN,2020-02-22 18:00:00,16.02,80.92,71.31,89,0,4.34,clear sky,0.0,0.0
489,Erzin,TR,2020-02-22 18:00:00,36.96,36.2,55.4,93,75,4.7,broken clouds,0.0,0.0
490,Harper,LR,2020-02-22 18:00:01,4.38,-7.72,83.84,77,86,5.84,light rain,0.81,0.0
491,Lufilufi,WS,2020-02-22 18:00:01,-13.87,-171.6,82.04,78,100,29.08,light rain,1.31,0.0
492,Mudkhed,IN,2020-02-22 18:00:01,19.17,77.52,76.6,40,0,8.34,clear sky,0.0,0.0
493,Nsanje,MW,2020-02-22 18:00:01,-16.92,35.26,78.15,84,65,4.85,broken clouds,0.0,0.0
494,Narasannapeta,IN,2020-02-22 18:00:02,18.42,84.05,68.56,72,0,3.91,clear sky,0.0,0.0
495,Santa Ana,US,2020-02-22 17:58:09,33.75,-117.87,64.0,66,75,11.41,moderate rain,0.0,0.0
496,Birobidzhan,RU,2020-02-22 18:00:02,48.8,132.95,5.18,81,21,3.62,few clouds,0.0,0.0
497,Pijijiapan,MX,2020-02-22 18:00:03,15.7,-93.23,98.37,26,0,1.7,clear sky,0.0,0.0
498,Hohhot,CN,2020-02-22 18:00:03,40.81,111.65,15.8,66,0,2.24,clear sky,0.0,0.0
499,Luba,GQ,2020-02-22 18:00:03,3.46,8.55,86.0,79,20,11.41,few clouds,0.0,0.0
500,Los Llanos De Aridane,ES,2020-02-22 18:00:03,28.66,-17.92,68.0,68,20,12.75,few clouds,0.0,0.0
501,Ponta Delgada,PT,2020-02-22 18:00:04,37.73,-25.67,60.8,67,20,9.17,few clouds,0.0,0.0
502,Tadpatri,IN,2020-02-22 18:00:04,14.92,78.02,73.26,71,0,9.69,clear sky,0.0,0.0
503,Pasni,PK,2020-02-22 18:00:04,25.26,63.47,70.79,47,20,1.41,few clouds,0.0,0.0
504,Foz,ES,2020-02-22 18:00:04,43.57,-7.25,54.0,1,0,1.99,clear sky,0.0,0.0
505,Liwonde,MW,2020-02-22 18:00:05,-15.05,35.2,73.69,93,70,2.17,light rain,1.0,0.0
506,Sur,OM,2020-02-22 18:00:05,22.57,59.53,70.09,77,8,2.89,clear sky,0.0,0.0
507,Kijang,KR,2020-02-22 18:00:05,35.24,129.21,37.4,47,0,6.93,clear sky,0.0,0.0
508,General Roca,AR,2020-02-22 18:00:05,-39.03,-67.58,78.8,24,0,10.29,clear sky,0.0,0.0
509,Wanaka,NZ,2020-02-22 17:59:50,-44.7,169.15,43.0,81,8,1.99,clear sky,0.0,0.0
510,Natchitoches,US,2020-02-22 18:00:06,31.77,-93.13,53.01,41,1,4.34,clear sky,0.0,0.0
511,Voloshka,RU,2020-02-22 18:00:06,61.33,40.09,32.81,82,100,16.22,overcast clouds,0.0,0.0
512,Berlevag,NO,2020-02-22 18:00:06,70.86,29.09,36.61,77,55,35.3,broken clouds,0.0,0.0
513,Klaksvik,FO,2020-02-22 18:00:07,62.23,-6.59,37.4,64,83,8.05,broken clouds,0.0,0.0
514,Lakatoro,VU,2020-02-22 18:00:07,-16.1,167.42,81.19,72,19,6.89,few clouds,0.0,0.0
515,Port-Cartier,CA,2020-02-22 18:00:07,50.03,-66.87,34.0,63,75,8.05,broken clouds,0.0,0.0
516,Sapouy,BF,2020-02-22 18:00:07,11.55,-1.77,94.86,8,67,6.53,broken clouds,0.0,0.0
517,Jhelum,PK,2020-02-22 18:00:07,32.93,73.73,60.42,54,6,5.08,clear sky,0.0,0.0
518,Avdon,RU,2020-02-22 18:00:08,54.67,55.72,26.6,92,90,4.47,overcast clouds,0.0,0.0
519,Lagoa,PT,2020-02-22 18:00:08,39.05,-27.98,60.17,79,8,12.39,clear sky,0.0,0.0
520,Killybegs,IE,2020-02-22 18:00:08,54.63,-8.45,44.6,70,40,33.33,scattered clouds,0.0,0.0
521,Okahandja,NA,2020-02-22 17:58:10,-21.98,16.92,68.0,88,63,3.36,moderate rain,3.44,0.0
522,Micheweni,TZ,2020-02-22 18:00:09,-4.97,39.83,83.23,79,82,18.01,broken clouds,0.0,0.0
523,Dingle,PH,2020-02-22 18:00:09,11.0,122.67,70.88,92,3,12.06,light rain,0.19,0.0
524,Olyka,UA,2020-02-22 18:00:09,50.72,25.81,40.75,63,71,16.37,broken clouds,0.0,0.0
525,Mackay,AU,2020-02-22 18:00:09,-21.15,149.2,78.8,83,75,18.34,broken clouds,0.0,0.0
526,El Carmen,CO,2020-02-22 18:00:09,8.51,-73.45,77.32,66,100,1.14,light rain,0.62,0.0
527,Santiago Del Estero,AR,2020-02-22 18:00:10,-27.8,-64.26,78.64,26,4,7.96,clear sky,0.0,0.0
528,Heihe,CN,2020-02-22 18:00:10,50.24,127.49,1.4,70,0,2.24,clear sky,0.0,0.0
529,Waddan,LY,2020-02-22 18:00:10,29.16,16.14,58.1,43,0,9.48,clear sky,0.0,0.0
530,Miquelon,PM,2020-02-22 18:00:10,47.1,-56.38,28.4,63,75,28.86,broken clouds,0.0,0.0
531,Tigbinan,PH,2020-02-22 18:00:10,14.19,122.47,72.25,88,6,9.33,clear sky,0.0,0.0
532,Eyl,SO,2020-02-22 18:00:10,7.98,49.82,77.95,77,0,22.73,clear sky,0.0,0.0
533,Havelock,US,2020-02-22 17:59:58,34.88,-76.9,50.0,36,1,6.93,clear sky,0.0,0.0
534,Hellvik,NO,2020-02-22 18:00:11,59.92,5.78,41.0,80,75,20.8,shower rain,0.0,0.0
535,Kholtoson,RU,2020-02-22 17:59:21,50.3,103.31,8.96,88,100,2.89,overcast clouds,0.0,0.0
536,Buala,SB,2020-02-22 18:00:12,-8.14,159.59,78.84,84,20,4.16,light rain,2.88,0.0
537,Gabu,GW,2020-02-22 18:00:12,12.28,-14.22,102.2,8,30,4.38,scattered clouds,0.0,0.0
538,Waingapu,ID,2020-02-22 18:00:12,-9.66,120.26,82.85,79,87,16.11,light rain,2.31,0.0
539,Langxiang,CN,2020-02-22 18:00:12,46.95,128.88,0.54,97,81,4.41,broken clouds,0.0,0.0
540,Fare,PF,2020-02-22 18:00:12,-16.7,-151.02,81.86,76,3,11.3,light rain,0.75,0.0
541,Niceville,US,2020-02-22 18:00:13,30.52,-86.48,55.0,32,1,4.7,clear sky,0.0,0.0
542,Ughelli,NG,2020-02-22 18:00:13,5.49,6.01,86.81,65,14,9.6,few clouds,0.0,0.0
543,Artesia,US,2020-02-22 18:00:13,33.87,-118.08,64.0,66,75,11.41,broken clouds,0.0,0.0
544,Beyneu,KZ,2020-02-22 18:00:13,45.32,55.2,36.19,75,1,10.27,clear sky,0.0,0.0
545,Venado Tuerto,AR,2020-02-22 18:00:03,-33.75,-61.97,75.99,33,0,6.26,clear sky,0.0,0.0
546,Xiaolingwei,CN,2020-02-22 18:00:14,32.03,118.85,46.0,69,0,2.24,clear sky,0.0,0.0
547,New Ulm,US,2020-02-22 17:57:23,44.31,-94.46,39.0,74,1,8.05,clear sky,0.0,0.0
548,Konotop,UA,2020-02-22 18:00:14,51.24,33.2,33.4,83,1,9.4,clear sky,0.0,0.0
549,Okha,RU,2020-02-22 17:58:15,53.57,142.95,7.66,97,100,2.98,light snow,0.0,0.13
550,Gazanjyk,TM,2020-02-22 18:00:15,39.24,55.52,48.25,70,100,12.66,overcast clouds,0.0,0.0
551,Pierre,US,2020-02-22 18:00:15,44.37,-100.35,41.0,56,1,13.87,clear sky,0.0,0.0
552,Ambon,ID,2020-02-22 18:00:15,-3.7,128.18,82.4,78,40,10.29,scattered clouds,0.0,0.0
553,Miraflores,MX,2020-02-22 18:00:15,19.22,-98.81,73.4,39,5,3.36,clear sky,0.0,0.0
554,Plouzane,FR,2020-02-22 18:00:03,48.38,-4.62,51.8,100,90,16.11,light intensity drizzle,0.0,0.0
555,Cuamba,MZ,2020-02-22 18:00:15,-14.8,36.54,72.43,94,97,2.86,light rain,1.19,0.0
556,Camacha,PT,2020-02-22 18:00:16,33.08,-16.33,68.0,82,20,24.16,few clouds,0.0,0.0
557,Vila Franca Do Campo,PT,2020-02-22 18:00:16,37.72,-25.43,60.8,67,20,9.17,few clouds,0.0,0.0
558,Biloela,AU,2020-02-22 18:00:16,-24.42,150.5,69.94,81,100,9.53,overcast clouds,0.0,0.0
559,Sao Lourenco,BR,2020-02-22 18:00:16,-22.12,-45.05,75.07,84,89,8.43,moderate rain,3.56,0.0
560,Salyan,AZ,2020-02-22 18:00:16,39.59,48.98,48.02,92,100,4.32,overcast clouds,0.0,0.0
561,Lazaro Cardenas,MX,2020-02-22 17:57:11,17.96,-102.2,88.52,40,0,6.64,clear sky,0.0,0.0
562,Smithers,CA,2020-02-22 17:56:53,54.78,-127.17,23.0,73,40,6.93,scattered clouds,0.0,0.0
